Item,Open Price,Close Price,High Price,Low Price,Volume
300,0.21097046413502102,0.2188968587682415,0.21336206896551724,0.26032448377581124,0.008777925067500835
301,0.22215189873417723,0.23843680435320314,0.21379310344827585,0.2944936086529007,0.003892329126188071
302,0.16898734177215197,0.23447934701953987,0.20581896551724133,0.22689282202556543,0.01028754041600793
303,0.19409282700421943,0.21370269601780856,0.20560344827586197,0.26032448377581124,0.006372679717454082
304,0.23987341772151888,0.20504575810042047,0.2234913793103448,0.26007866273353003,0.1309422328037162
305,0.20464135021097046,0.2186495176848875,0.21961206896551722,0.2699115044247788,0.01759715801767226
306,0.22784810126582272,0.23076923076923073,0.23211206896551717,0.2699115044247788,0.0064721941620696005
307,0.2489451476793249,0.24635171902052933,0.23706896551724133,0.2994100294985251,0.0032708332550987072
308,0.22805907172995782,0.24635171902052933,0.22844827586206895,0.29572271386430676,0.0025648439876376776
309,0.2531645569620253,0.2485777887707149,0.23706896551724133,0.2984267453294002,0.0025854979289729736
310,0.22784810126582272,0.25204056393767005,0.23706896551724133,0.30432645034414946,0.0017518297514392041
311,0.2320675105485232,0.25129854068760826,0.23706896551724133,0.2994100294985251,0.0036426041991340368
312,0.2489451476793249,0.2636655948553055,0.2456896551724138,0.31047197640118,0.005661057556901609
313,0.2588607594936709,0.2785060598565422,0.2504310344827586,0.3313667649950836,0.009579673517516419
314,0.2246835443037974,0.26663368785555275,0.25,0.30063913470993114,0.006216836341924122
315,0.2527426160337553,0.2537719515211476,0.23706896551724133,0.30063913470993114,0.004737263089904729
316,0.2531645569620253,0.25797674993816466,0.2405172413793104,0.30924287118977384,0.0037590173230238875
317,0.27426160337552735,0.2715805095226317,0.2586206896551724,0.30924287118977384,0.012811076520975016
318,0.23628691983122357,0.2562453623546871,0.258405172413793,0.30924287118977384,0.004245323759918586
319,0.2527426160337553,0.26762305218896865,0.23663793103448272,0.3141592920353982,0.005815023301401088
320,0.24071729957805904,0.28122681177343567,0.2693965517241379,0.3193215339233039,0.004089480384388625
321,0.24113924050632912,0.2854316101904527,0.27543103448275863,0.31981317600786635,0.0024841058533269745
322,0.24071729957805904,0.29779866435814994,0.27586206896551724,0.3193215339233039,0.0012336035870263206
323,0.2827004219409282,0.3017561216918131,0.26918103448275854,0.3500491642084563,0.009902626054759231
324,0.24999999999999994,0.302003462775167,0.26724137931034486,0.33013765978367754,0.008377989658008284
325,0.2489451476793249,0.27430126143952516,0.23426724137931032,0.2652409046214356,0.010011528654527155
326,0.26139240506329103,0.27405392035617115,0.24547413793103445,0.27974434611602755,0.013310526375083084
327,0.21371308016877638,0.23621073460301767,0.2155172413793104,0.2878564405113078,0.007352803115365406
328,0.21940928270042187,0.2500618352708385,0.21767241379310343,0.28466076696165193,0.017405639652563153
329,0.22362869198312235,0.2559980212713333,0.2480603448275862,0.2750737463126845,0.00864273563330617
330,0.21940928270042187,0.25995547860499635,0.23706896551724133,0.2944936086529007,0.004080092229236217
331,0.29113924050632906,0.25179322285431605,0.27586206896551724,0.2994100294985251,0.00928676307676131
332,0.2940928270042193,0.2785060598565422,0.2836206896551724,0.32694198623402165,0.009072713139286424
333,0.27426160337552735,0.28370022260697514,0.29655172413793107,0.33382497541789574,0.014375143169366073
334,0.2827004219409282,0.31338115260944854,0.3010775862068965,0.3593903638151425,0.02989751889835632
335,0.309704641350211,0.3091763541924315,0.30991379310344824,0.3608652900688299,0.03394944666213531
336,0.371097046413502,0.35765520652980465,0.3575431034482758,0.39896755162241887,0.03614815259882911
337,0.3670886075949366,0.40341330695028443,0.3620689655172413,0.45624385447394306,0.019164979928124284
338,0.38164556962025303,0.4081127875340095,0.3786637931034482,0.4523107177974434,0.047727503163808284
339,0.3763713080168775,0.40168191936680686,0.3793103448275862,0.4523107177974434,0.01935086540014195
340,0.35042194092827,0.4152856789512739,0.3987068965517241,0.44714847590953793,0.06853541024360385
341,0.37552742616033746,0.3900568884491715,0.3663793103448276,0.4292035398230089,0.10957666930786765
342,0.3670886075949366,0.4308681672025725,0.41357758620689644,0.46656833824975424,0.5297886162985884
343,0.18417721518987346,0.3109077417759091,0.2657327586206897,0.23598820058997055,0.03760707190951321
344,0.16877637130801687,0.16942864209745245,0.15538793103448278,0.21337266470009836,0.009155328904627608
345,0.16097046413502109,0.18204303734850358,0.19396551724137934,0.226401179941003,0.003790937050542072
346,0.1814345991561181,0.18377442493198115,0.1637931034482758,0.23058013765978375,0.0027845268182040087
347,0.16033755274261602,0.1736334405144695,0.14655172413793105,0.22074729596853498,0.0021386217437183858
348,0.17805907172995777,0.16646054909720498,0.16034482758620683,0.21681415929203535,0.005640403615566313
349,0.1476793248945148,0.1731387583477616,0.18534482758620685,0.2109144542772861,0.007643835925090032
350,0.15611814345991554,0.15434083601286175,0.2120689655172413,0.2035398230088496,0.009972098402887045
351,0.15632911392405063,0.14642592134553556,0.15926724137931025,0.19690265486725672,0.0074861149185295895
352,0.14008438818565389,0.15483551817956964,0.15926724137931025,0.2020648967551622,0.002519780842906122
353,0.16033755274261602,0.1592876576799407,0.14655172413793105,0.20648967551622416,0.002544190046302381
354,0.15991561181434594,0.15434083601286175,0.14181034482758625,0.19370698131760083,0.004688444683112211
355,0.12025316455696206,0.16250309176354194,0.14137931034482765,0.1720747295968535,0.02069149395590571
356,0.16202531645569623,0.14766262676230524,0.1439655172413793,0.1863323500491642,0.001616640317244539
357,0.16476793248945149,0.14147909967845662,0.1467672413793104,0.1863323500491642,0.0006815800640647707
358,0.1476793248945148,0.15458817709621575,0.14374999999999993,0.2109144542772861,0.0010589839011915447
359,0.14810126582278477,0.16373979718031173,0.14655172413793105,0.2109144542772861,0.0031056017244163385
360,0.14978902953586498,0.1659658669304972,0.15086206896551724,0.19223205506391344,0.007564975421809811
361,0.09556962025316457,0.13801632451150136,0.16637931034482756,0.1371681415929204,0.010987896790377516
362,0.11751054852320669,0.10116250309176356,0.09870689655172415,0.1494591937069813,0.03917301618893474
363,0.10464135021097049,0.1048726193420727,0.09806034482758619,0.16052114060963624,0.0012824219938188386
364,0.11371308016877629,0.10685134800890428,0.09913793103448276,0.15535889872173053,0.005925803532199495
365,0.109915611814346,0.10388325500865703,0.10237068965517238,0.15044247787610626,0.0053531260679026485
366,0.08818565400843886,0.1053673015087806,0.09202586206896546,0.12045231071779744,0.016908067429485567
367,0.08565400843881849,0.07840712342320066,0.07068965517241377,0.1251229105211406,0.007968666093363325
368,0.07637130801687758,0.08088053425674013,0.06853448275862073,0.11750245821042288,0.008113243682710398
369,0.08080168776371305,0.06628741033885732,0.07500000000000007,0.12241887905604726,0.001580965327665391
370,0.08438818565400846,0.08063319317338613,0.0818965517241379,0.12954768928220256,0.005118422189092466
371,0.08037974683544297,0.08211723967350981,0.06896551724137934,0.13249754178957723,0.00012204601698129504
372,0.0968354430379747,0.08607469700717296,0.07737068965517246,0.12979351032448377,0.0028990623110633777
373,0.0818565400843882,0.06826613900568879,0.0818965517241379,0.12364798426745333,0.013455103964430157
374,0.08438818565400846,0.06950284442245858,0.0724137931034482,0.12364798426745333,0.00367264629562174
375,0.10105485232067507,0.08137521642344792,0.0818965517241379,0.12782694198623407,0.004928781455013838
376,0.08417721518987337,0.08013851100667824,0.08146551724137929,0.13470993117010815,0.008931890812000316
377,0.08016877637130798,0.0751916893395993,0.0672413793103448,0.12364798426745333,0.002087925705895386
378,0.05949367088607588,0.06579272817214943,0.06896551724137934,0.10816125860373654,0.00522732478886039
379,0.08143459915611811,0.04748948800395747,0.061637931034482785,0.09439528023598825,0.006838332213013485
380,0.07700421940928265,0.059856542171654814,0.06336206896551722,0.10349065880039338,0.0047766933415448395
381,0.09240506329113923,0.07568637150630719,0.07500000000000007,0.12979351032448377,0.0016316613654883906
382,0.10295358649789027,0.07865446450655456,0.08362068965517244,0.1302851524090462,0.0027807715561430457
383,0.11814345991561176,0.08088053425674013,0.10323275862068959,0.1371681415929204,0.002936614931673007
384,0.08438818565400846,0.09621568142468462,0.08620689655172409,0.1371681415929204,0.00798932003469862
385,0.07700421940928265,0.08186989859015581,0.07349137931034477,0.1285644051130777,0.006258144224594714
386,0.08902953586497891,0.08211723967350981,0.07758620689655171,0.13274336283185845,0.002042862561163831
387,0.08227848101265817,0.08459065050704928,0.08146551724137929,0.13470993117010815,0.002900939942093859
388,0.08670886075949363,0.08879544892406632,0.07758620689655171,0.12045231071779744,0.006560442820502229
389,0.09029535864978905,0.06307197625525596,0.07306034482758617,0.11750245821042288,0.033853687479580764
390,0.0968354430379747,0.07296561958941383,0.08620689655172409,0.11996066863323501,0.2065506791391437
391,0.10590717299578051,0.06826613900568879,0.09870689655172415,0.11848574237954773,0.18895539875250195
392,0.10126582278481006,0.11229285184269111,0.10538793103448274,0.15683382497541792,0.026750609291269392
393,0.14345991561181431,0.10981944100915164,0.125,0.1600294985250738,0.0919795112901954
394,0.09999999999999992,0.11031412317585954,0.09482758620689657,0.1474926253687316,0.14065146286233585
395,0.11793248945147677,0.09967845659163987,0.10301724137931034,0.14478859390363813,0.033808624334849206
396,0.10337552742616035,0.090032154340836,0.08405172413793105,0.12758112094395285,0.011658211068259398
397,0.1042194092827004,0.09671036359139251,0.10387931034482756,0.14503441494591934,0.05326275944166763
398,0.11772151898734179,0.10190452634182545,0.09870689655172415,0.13274336283185845,0.06318040654467072
399,0.09662447257383971,0.09102151867425179,0.0771551724137931,0.13470993117010815,0.037443718009861314
400,0.11687763713080163,0.08929013109077422,0.09784482758620683,0.13962635201573254,0.0365743748427484
401,0.10886075949367097,0.0981944100915163,0.10323275862068959,0.13249754178957723,0.0267599974464218
402,0.09282700421940931,0.08533267375711107,0.09482758620689657,0.14208456243854478,0.017212243656423563
403,0.12953586497890285,0.08063319317338613,0.11120689655172422,0.12241887905604726,0.014232443211049483
404,0.11814345991561176,0.09522631709126894,0.09913793103448276,0.15167158308751233,0.012311626666866946
405,0.11497890295358643,0.10883007667573596,0.125,0.12561455260570314,0.009215413097603016
406,0.11898734177215181,0.1278753400939897,0.159051724137931,0.17600786627335302,0.04214718374121738
407,0.1308016877637131,0.1276279990106357,0.125,0.17649950835791545,0.0009613470876065086
408,0.12236286919831224,0.13010140984417506,0.12909482758620683,0.18141592920353983,0.0009125286808139906
409,0.13502109704641346,0.1343062082611921,0.15064655172413788,0.1863323500491642,0.014452126041615814
410,0.17130801687763703,0.15285678951273807,0.15344827586206888,0.1442969518190758,0.012512533187128463
411,0.13945147679324893,0.15607222359633932,0.23275862068965514,0.20132743362831867,0.0068608637853792625
412,0.20253164556962028,0.17017066534751424,0.25,0.2158308751229106,0.01372736046384997
413,0.17974683544303788,0.1575562700964631,0.17952586206896548,0.21140609636184854,0.0006045971918150308
414,0.19409282700421943,0.17858026218154843,0.18491379310344824,0.2175516224188791,0.0018851415546033879
415,0.14831223628691986,0.2193915409349494,0.20668103448275854,0.21140609636184854,0.003068049103806709
416,0.20675105485232065,0.18154835518179568,0.2586206896551724,0.23598820058997055,0.0015283916588119102
417,0.1476793248945148,0.17734355676477864,0.1681034482758621,0.1772369714847592,7.698287224973995e-05
418,0.1645569620253164,0.19366806826613903,0.19396551724137934,0.2109144542772861,0.0001539657444994799
419,0.15189873417721517,0.17684887459807086,0.17155172413793107,0.2109144542772861,0.0013387509247332824
420,0.16877637130801687,0.20677714568389816,0.19008620689655165,0.2209931170108162,0.0013331180316418381
421,0.18987341772151894,0.1892159287657681,0.18814655172413797,0.2109144542772861,0.002397734825924827
422,0.17721518987341772,0.1963888201830324,0.17672413793103448,0.2453294001966569,0.00026099071323692325
423,0.17721518987341772,0.17017066534751424,0.1594827586206896,0.21656833824975424,0.0013575272350380971
424,0.21476793248945142,0.1953994558496167,0.19784482758620692,0.25024582104228127,0.0007134997915829556
425,0.17299578059071724,0.2038090526836508,0.1724137931034483,0.2404129793510325,0.0005050827471995132
426,0.2151898734177215,0.20084095968340343,0.20000000000000007,0.25516224188790565,0.0008468115947471394
427,0.18375527426160337,0.19391540934949303,0.18017241379310345,0.25024582104228127,0.0009519589324541013
428,0.17721518987341772,0.19614147909967838,0.22844827586206895,0.2453294001966569,0.002521658473936604
429,0.1793248945147679,0.20702448676725205,0.20043103448275856,0.24778761061946902,0.0005107156402909576
430,0.17827004219409276,0.1889685876824141,0.18534482758620685,0.2453294001966569,0.00023658150984066424
431,0.20042194092826998,0.2045510759337127,0.19396551724137934,0.26081612586037367,0.0006027195607845493
432,0.20253164556962028,0.22310165718525854,0.18965517241379304,0.2723697148475909,4.881840679251801e-05
433,0.21940928270042187,0.2109819441009151,0.2112068965517241,0.26007866273353003,0.00020653941335296085
434,0.18987341772151894,0.20628246351719026,0.2586206896551724,0.25024582104228127,0.0003567498957914778
435,0.26308016877637125,0.24437299035369775,0.24719827586206888,0.2799901671583089,0.0007942379258936584
436,0.23628691983122357,0.2483304476873609,0.2353448275862069,0.2895771878072763,0.00021968283056633109
437,0.21097046413502102,0.23225327726935452,0.21314655172413788,0.26597836774827927,0.0011660088699289878
438,0.24008438818565397,0.22854316101904526,0.22370689655172415,0.27974434611602755,0.0007548076742535478
439,0.24050632911392406,0.23893148651991092,0.22844827586206895,0.2944936086529007,0.00033609595445618175
440,0.2489451476793249,0.23744744001978735,0.23275862068965514,0.27974434611602755,2.0653941335296086e-05
441,0.23987341772151888,0.2624288894385357,0.2234913793103448,0.31833824975417896,0.00018588547201766475
442,0.23628691983122357,0.2552559980212714,0.2586206896551724,0.30924287118977384,0.002831467593966045
443,0.2320675105485232,0.25055651743754637,0.21939655172413797,0.30432645034414946,0.00011078023079840627
444,0.23143459915611814,0.2263170912688599,0.21487068965517242,0.2649950835791544,0.0004112011956754402
445,0.21097046413502102,0.20875587435072973,0.1989224137931035,0.26007866273353003,0.0002628683442674047
446,0.2531645569620253,0.2332426416027702,0.23706896551724133,0.26548672566371684,0.0008393010706252136
447,0.2599156118143459,0.23126391293593873,0.24396551724137927,0.2809734513274336,0.00031168675105992273
448,0.310970464135021,0.23250061835270852,0.3556034482758621,0.25516224188790565,0.0009125286808139906
449,0.24472573839662443,0.25822409102151866,0.22844827586206895,0.3082595870206491,0.00026099071323692325
450,0.20253164556962028,0.2339846648528321,0.2112068965517241,0.2748279252704032,0.00046940775762036556
451,0.22911392405063297,0.2334899826861242,0.25409482758620683,0.2893313667649951,0.003948658057102515
452,0.24008438818565397,0.24981449418748458,0.3017241379310345,0.28515240904621436,0.017779288227628965
453,0.16877637130801687,0.2696017808558002,0.22974137931034488,0.1912487708947886,0.009243577563060237
454,0.13122362869198306,0.135048231511254,0.13793103448275856,0.16666666666666669,0.00040932356464495873
455,0.13122362869198306,0.135048231511254,0.1396551724137931,0.19174041297935102,0.00019715125820055353
456,0.1265822784810126,0.16077170418006437,0.1443965517241379,0.1863323500491642,0.001068372056343952
457,0.16666666666666669,0.18525847143210494,0.1586206896551724,0.21337266470009836,0.0033215292929217066
458,0.08438818565400846,0.17239673509769982,0.1637931034482758,0.1334808259587021,0.012075045157026282
459,0.05485232067510548,0.08013851100667824,0.09482758620689657,0.0,0.0014889614071717993
460,0.06582278481012654,0.046994805837249576,0.045689655172413746,0.09292035398230097,0.0002797670235417379
461,0.06561181434599156,0.05837249567153102,0.045689655172413746,0.11529006882989185,6.008419297540678e-05
462,0.05105485232067508,0.04130596092010885,0.038146551724137945,0.09783677482792535,0.00043748803010218066
463,0.06603375527426164,0.058867177838238915,0.046120689655172464,0.09316617502458208,0.000638394550363697
464,0.06708860759493668,0.054909720504575876,0.053663793103448265,0.10275319567354974,0.00021404993747488668
465,0.06518987341772148,0.04625278258718779,0.04741379310344829,0.09488692232055068,0.0009838786599722861
466,0.05485232067510548,0.04056393767004707,0.04288793103448274,0.09095378564405115,0.0005050827471995132
467,0.07447257383966249,0.06851348008904279,0.05452586206896548,0.12561455260570314,0.0
468,0.04430379746835439,0.052188968587682405,0.055603448275862055,0.09046214355948873,0.000694723481278141
469,0.07172995780590713,0.06529804600544153,0.051724137931034475,0.12241887905604726,0.0
470,0.06434599156118143,0.04056393767004707,0.04418103448275856,0.09783677482792535,0.0007998708189851029
471,0.06329113924050628,0.06999752658916647,0.06465517241379304,0.1125860373647985,8.44933963716658e-05
472,0.079957805907173,0.06851348008904279,0.0625,0.10029498525073749,0.00033985121651714466
473,0.06329113924050628,0.030670294335889192,0.09913793103448276,0.07374631268436577,0.0010420852219172115
474,0.06329113924050628,0.016571852584714386,0.0431034482758621,0.07325467059980334,0.0001483328514080355
475,0.050632911392405056,0.07469700717289152,0.06465517241379304,0.09783677482792535,2.440920339625901e-05
476,0.0253164556962025,0.06925550333910468,0.06465517241379304,0.06833824975417896,0.0018513441960547217
477,0.07594936708860761,0.03561711600296813,0.05603448275862066,0.09292035398230097,0.0001483328514080355
478,0.06751054852320676,0.06381399950531785,0.05043103448275865,0.08800393313667648,0.00037928146815725534
479,0.029957805907172952,0.018797922334899853,0.0601293103448276,0.07374631268436577,0.000199028889231035
480,0.07932489451476793,0.045510759337125894,0.06443965517241379,0.07448377581120952,0.001211072014660543
481,0.06540084388185657,0.07123423200593626,0.08577586206896548,0.10275319567354974,0.001650437675793205
482,0.06329113924050628,0.05688844917140734,0.08081896551724133,0.05358898721730582,0.01218958064988565
483,0.07383966244725731,0.1046252782587187,0.08599137931034473,0.1248770894788594,0.00020466178232247937
484,0.09071729957805902,0.0831066040069256,0.09396551724137936,0.1371681415929204,0.000645905074485623
485,0.09345991561181438,0.08755874350729653,0.07392241379310349,0.142330383480826,0.001462674572745059
486,0.10126582278481006,0.09349492950779126,0.096551724137931,0.14700098328416916,0.0005970866676931049
487,0.11814345991561176,0.11427158050952269,0.10301724137931034,0.15191740412979354,0.0008637102740214726
488,0.12151898734177219,0.11179816967598322,0.11206896551724133,0.14700098328416916,0.001340628555763764
489,0.1265822784810126,0.12465990601038834,0.10775862068965514,0.18141592920353983,3.755262060962924e-05
490,0.09092827004219411,0.08805342567400443,0.09870689655172415,0.14454277286135692,0.0003379735854866632
491,0.10084388185654009,0.1048726193420727,0.09461206896551722,0.14011799410029496,0.001218582538782469
492,0.07848101265822777,0.08013851100667824,0.10237068965517238,0.12979351032448377,0.00048255117483373577
493,0.09092827004219411,0.08953747217412822,0.08405172413793105,0.12733529990167164,0.0008730984291738798
494,0.07848101265822777,0.08434330942369528,0.08362068965517244,0.12733529990167164,0.002470962436113604
495,0.08438818565400846,0.08879544892406632,0.08620689655172409,0.12758112094395285,0.001787504741018352
496,0.0780590717299578,0.08533267375711107,0.09051724137931039,0.12979351032448377,0.0019471033786092763
497,0.07573839662447251,0.08483799159040317,0.0771551724137931,0.10521140609636187,0.007559342528718367
498,0.09071729957805902,0.05169428642097451,0.08556034482758612,0.07153392330383485,0.04215281663430882
499,0.14725738396624471,0.090032154340836,0.12887931034482758,0.12979351032448377,0.035851486896013036
500,0.13544303797468354,0.1360375958446699,0.2538793103448276,0.1617502458210423,0.028603831118354593
501,0.21097046413502102,0.1580509522631709,0.19396551724137934,0.18117010816125861,0.0029629017660997474
502,0.27405063291139237,0.23447934701953987,0.258405172413793,0.28466076696165193,0.0019114283890301284
503,0.2531645569620253,0.23596339351966367,0.23706896551724133,0.2649950835791544,0.0009162839428749535
504,0.2531645569620253,0.2780113776898343,0.2586206896551724,0.33382497541789574,0.0003267077993037744
505,0.26160337552742613,0.29779866435814994,0.25689655172413794,0.33382497541789574,0.001511492979537577
506,0.27848101265822783,0.3225327726935444,0.3318965517241379,0.3193215339233039,0.0027319531493505277
507,0.2658227848101265,0.35122433836260214,0.3077586206896552,0.348574237954769,0.0017123994997990935
508,0.29113924050632906,0.35171902052931003,0.30129310344827587,0.3780727630285153,3.7552620609629247e-06
509,0.3544303797468354,0.27306455602275537,0.3836206896551724,0.32890855457227136,0.00014269995831659113
510,0.350210970464135,0.3596339351966362,0.3362068965517241,0.3977384464110128,8.824865843262873e-05
511,0.29113924050632906,0.3225327726935444,0.27586206896551724,0.3780727630285153,3.7552620609629247e-06
512,0.3037974683544304,0.3373732376947811,0.2887931034482758,0.3928220255653884,3.379735854866632e-05
513,0.3670886075949366,0.3373732376947811,0.3793103448275862,0.3928220255653884,0.00012204601698129504
514,0.27848101265822783,0.35716052436309675,0.30603448275862066,0.3534906588003934,0.00017461968583477598
515,0.3485232067510548,0.3898095473658175,0.33448275862068966,0.4449360865290069,0.0
516,0.3037974683544304,0.3522137026960178,0.3362068965517241,0.3928220255653884,0.011834708385124655
517,0.27426160337552735,0.3403413306950285,0.2931034482758621,0.35840707964601776,0.0005745550953273273
518,0.3037974683544304,0.3373732376947811,0.2887931034482758,0.3928220255653884,1.689867927433316e-05
519,0.29113924050632906,0.3225327726935444,0.27586206896551724,0.3780727630285153,3.5674989579147776e-05
520,0.2658227848101265,0.3250061835270839,0.2780172413793103,0.348574237954769,0.0005614116781139572
521,0.28016877637130805,0.3027454860252289,0.2646551724137931,0.35840707964601776,3.7552620609629247e-06
522,0.25738396624472576,0.30571357902547613,0.27155172413793105,0.3387413962635201,4.881840679251801e-05
523,0.25738396624472576,0.28295819935691324,0.24137931034482762,0.3387413962635201,1.1265786182888774e-05
524,0.26160337552742613,0.2641602770220134,0.30603448275862066,0.3190757128810226,0.0012054391215690987
525,0.25738396624472576,0.3225327726935444,0.27586206896551724,0.33382497541789574,0.00012204601698129504
526,0.28902953586497887,0.32005936186000494,0.2737068965517241,0.37561455260570303,2.628683442674047e-05
527,0.2489451476793249,0.292851842691071,0.27586206896551724,0.323992133726647,1.3143417213370235e-05
528,0.26160337552742613,0.2879050210239922,0.2456896551724138,0.3436578171091446,0.0
529,0.2869198312236287,0.3225327726935444,0.27586206896551724,0.3731563421828909,1.8776310304814621e-06
530,0.25738396624472576,0.28295819935691324,0.24137931034482762,0.3387413962635201,1.689867927433316e-05
531,0.2561181434599155,0.28147415285678945,0.2400862068965517,0.33726647000983284,1.689867927433316e-05
532,0.26329113924050634,0.302250803858521,0.25818965517241377,0.3387413962635201,4.1307882670592165e-05
533,0.270042194092827,0.3076923076923077,0.30603448275862066,0.3436578171091446,8.261576534118434e-05
534,0.31223628691983124,0.3175859510264656,0.3017241379310345,0.3731563421828909,0.00020466178232247937
535,0.2827004219409282,0.31115508285926285,0.2844827586206896,0.35840707964601776,0.00010514733770696188
536,0.31223628691983124,0.3447934701953995,0.2974137931034483,0.40019665683382494,7.886050328022141e-05
537,0.31012658227848094,0.34232005936186005,0.30603448275862066,0.3977384464110128,0.00013143417213370235
538,0.25738396624472576,0.3447934701953995,0.2974137931034483,0.3387413962635201,5.632893091444387e-06
539,0.320675105485232,0.3230274548602523,0.30603448275862066,0.3682399213372665,4.1307882670592165e-05
540,0.32489451476793246,0.35716052436309675,0.31034482758620685,0.41248770894788594,1.5021048243851697e-05
541,0.3164556962025316,0.3613653227801138,0.3096982758620689,0.38298918387413966,3.191972751818485e-05
542,0.3037974683544304,0.3522137026960178,0.30603448275862066,0.3928220255653884,0.00038303673021821826
543,0.2995780590717299,0.3165965866930498,0.2844827586206896,0.36332350049164214,0.009804989241174195
544,0.27426160337552735,0.292851842691071,0.2586206896551724,0.348574237954769,0.00029103280972462664
545,0.2320675105485232,0.292851842691071,0.25,0.30924287118977384,1.877631030481462e-05
546,0.23628691983122357,0.25327726935443984,0.2586206896551724,0.30432645034414946,6.196182400588826e-05
547,0.24050632911392406,0.2879050210239922,0.2586206896551724,0.2895771878072763,6.196182400588826e-05
548,0.24472573839662443,0.2639129359386595,0.22844827586206895,0.3190757128810226,9.388155152407312e-06
549,0.27426160337552735,0.29779866435814994,0.2586206896551724,0.3534906588003934,3.0042096487703398e-05
550,0.25358649789029525,0.2785060598565422,0.23749999999999993,0.33431661750245817,3.5674989579147776e-05
551,0.27426160337552735,0.2785060598565422,0.2931034482758621,0.33431661750245817,0.00035299463373051487
552,0.24472573839662443,0.3027454860252289,0.2586206896551724,0.323992133726647,3.7552620609629247e-06
553,0.2531645569620253,0.26811773435567654,0.23706896551724133,0.323992133726647,5.632893091444387e-06
554,0.3375527426160337,0.3076923076923077,0.3232758620689655,0.36332350049164214,7.51052412192585e-05
555,0.3375527426160337,0.3519663616126638,0.3620689655172413,0.4026548672566372,0.0007773392466193253
556,0.32489451476793246,0.3769478110314124,0.3232758620689655,0.4174041297935103,0.005878862756437458
557,0.23628691983122357,0.33440514469453386,0.28620689655172415,0.30924287118977384,0.016369187323737388
558,0.2658227848101265,0.292851842691071,0.25,0.348574237954769,0.0
559,0.20253164556962028,0.29062577294088554,0.2480603448275862,0.2748279252704032,0.0002591130822064418
560,0.1983122362869198,0.25129854068760826,0.21379310344827585,0.23254670599803345,0.0002178051995358496
561,0.24810126582278486,0.21370269601780856,0.23189655172413792,0.2699115044247788,1.3143417213370235e-05
562,0.18987341772151894,0.2334899826861242,0.2155172413793104,0.2418879056047199,4.694077576203655e-05
563,0.20675105485232065,0.22359633935196643,0.18965517241379304,0.27974434611602755,0.0
564,0.21097046413502102,0.19886223101657186,0.19396551724137934,0.25516224188790565,1.1265786182888774e-05
565,0.21097046413502102,0.2334899826861242,0.2155172413793104,0.28466076696165193,2.8164465457221933e-05
566,0.2869198312236287,0.25327726935443984,0.27155172413793105,0.30924287118977384,0.00016710916171285014
567,0.22320675105485227,0.2780113776898343,0.23706896551724133,0.29891838741396265,0.00010139207564599895
568,0.22362869198312235,0.24313628493692796,0.2068965517241379,0.29916420845624386,0.00018964073407862767
569,0.1645569620253164,0.2097452386841454,0.1775862068965517,0.23058013765978375,0.00017461968583477598
570,0.1645569620253164,0.1741281226811774,0.14655172413793105,0.23058013765978375,1.1265786182888774e-05
571,0.18987341772151894,0.2038090526836508,0.1724137931034483,0.26007866273353003,0.0
572,0.18987341772151894,0.2038090526836508,0.1724137931034483,0.26007866273353003,7.510524121925849e-06
573,0.18987341772151894,0.2038090526836508,0.1724137931034483,0.26007866273353003,0.0
574,0.20675105485232065,0.1889685876824141,0.18965517241379304,0.2453294001966569,0.00016147626862140574
575,0.17721518987341772,0.1889685876824141,0.1594827586206896,0.2453294001966569,0.0
576,0.17721518987341772,0.15434083601286175,0.1594827586206896,0.2109144542772861,0.0011322115113803217
577,0.18987341772151894,0.15434083601286175,0.1724137931034483,0.2109144542772861,0.0018757533994509807
578,0.16877637130801687,0.17907494434825633,0.15086206896551724,0.23549655850540813,0.0
579,0.14345991561181431,0.1493940143457828,0.125,0.20599803343166173,0.0
580,0.06751054852320676,0.11798169675983183,0.09762931034482758,0.11283185840707971,0.0006571708606685117
581,0.14345991561181431,0.08681672025723475,0.125,0.14380530973451328,0.00012767891007273944
582,0.11814345991561176,0.1197130843433094,0.09913793103448276,0.17649950835791545,0.0
583,0.1476793248945148,0.13950037101162505,0.1293103448275862,0.19616519174041297,5.632893091444387e-06
584,0.17721518987341772,0.1741281226811774,0.1594827586206896,0.23058013765978375,1.8776310304814621e-06
585,0.17299578059071724,0.2038090526836508,0.19396551724137934,0.23795476892822026,0.00010326970667648043
586,0.18987341772151894,0.2038090526836508,0.1724137931034483,0.26007866273353003,7.322761018877702e-05
587,0.22362869198312235,0.22211229285184264,0.2068965517241379,0.23549655850540813,0.00012204601698129504
588,0.2225738396624472,0.21246599060103888,0.20581896551724133,0.2686823992133727,3.5674989579147776e-05
589,0.22763713080168774,0.24338362602028196,0.2155172413793104,0.2994100294985251,9.200392049359165e-05
590,0.22763713080168774,0.2480831066040069,0.21099137931034473,0.30408062930186824,0.0
591,0.18966244725738385,0.21493940143457835,0.18211206896551724,0.2598328416912487,1.8776310304814621e-06
592,0.17278481012658226,0.17907494434825633,0.15495689655172407,0.23549655850540813,2.2531572365777547e-05
593,0.09071729957805902,0.1493940143457828,0.12844827586206897,0.14454277286135692,0.00043373276804121774
594,0.06603375527426164,0.1204551075933713,0.10064655172413794,0.11578171091445438,0.00020090652026151645
